relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1044.png,combo_sample_1044.png,.png,314442,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_115.png,combo_sample_115.png,.png,302139,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1244.png,combo_sample_1244.png,.png,312918,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1416.png,combo_sample_1416.png,.png,337285,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1510.png,combo_sample_1510.png,.png,359154,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1600.png,combo_sample_1600.png,.png,322976,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2293.png,combo_sample_2293.png,.png,297366,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2378.png,combo_sample_2378.png,.png,303852,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2585.png,combo_sample_2585.png,.png,304739,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_275.png,combo_sample_275.png,.png,306248,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2762.png,combo_sample_2762.png,.png,319912,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_277.png,combo_sample_277.png,.png,314267,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_289.png,combo_sample_289.png,.png,317211,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_291.png,combo_sample_291.png,.png,342827,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_295.png,combo_sample_295.png,.png,309576,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_296.png,combo_sample_296.png,.png,333058,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_299.png,combo_sample_299.png,.png,321844,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_47.png,combo_sample_47.png,.png,293966,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_547.png,combo_sample_547.png,.png,316624,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_632.png,combo_sample_632.png,.png,321051,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_67.png,combo_sample_67.png,.png,345313,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_79.png,combo_sample_79.png,.png,304350,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_91.png,combo_sample_91.png,.png,331585,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1235.png,combo_sample_1235.png,.png,318850,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1237.png,combo_sample_1237.png,.png,334683,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1242.png,combo_sample_1242.png,.png,323698,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_14.png,combo_sample_14.png,.png,320631,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1411.png,combo_sample_1411.png,.png,325429,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1765.png,combo_sample_1765.png,.png,322402,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_2165.png,combo_sample_2165.png,.png,311292,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_2495.png,combo_sample_2495.png,.png,329140,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_2771.png,combo_sample_2771.png,.png,308854,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_282.png,combo_sample_282.png,.png,311646,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_311.png,combo_sample_311.png,.png,303890,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_416.png,combo_sample_416.png,.png,311425,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_426.png,combo_sample_426.png,.png,332681,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_598.png,combo_sample_598.png,.png,323978,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_646.png,combo_sample_646.png,.png,334970,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_669.png,combo_sample_669.png,.png,315504,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_672.png,combo_sample_672.png,.png,326511,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_763.png,combo_sample_763.png,.png,307938,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_856.png,combo_sample_856.png,.png,335062,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_859.png,combo_sample_859.png,.png,347088,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_862.png,combo_sample_862.png,.png,340948,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_870.png,combo_sample_870.png,.png,335726,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_903.png,combo_sample_903.png,.png,346086,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_929.png,combo_sample_929.png,.png,306803,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1024.png,combo_sample_1024.png,.png,270077,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_120.png,combo_sample_120.png,.png,297561,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1340.png,combo_sample_1340.png,.png,297760,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_156.png,combo_sample_156.png,.png,329922,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1567.png,combo_sample_1567.png,.png,296059,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1579.png,combo_sample_1579.png,.png,288745,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1776.png,combo_sample_1776.png,.png,332331,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1781.png,combo_sample_1781.png,.png,309866,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1934.png,combo_sample_1934.png,.png,315450,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1935.png,combo_sample_1935.png,.png,317845,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1938.png,combo_sample_1938.png,.png,326797,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_1957.png,combo_sample_1957.png,.png,306757,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2053.png,combo_sample_2053.png,.png,294477,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2078.png,combo_sample_2078.png,.png,314646,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2091.png,combo_sample_2091.png,.png,300019,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2111.png,combo_sample_2111.png,.png,297468,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2115.png,combo_sample_2115.png,.png,313825,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2177.png,combo_sample_2177.png,.png,337118,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2186.png,combo_sample_2186.png,.png,324864,2025-11-17T10:00:55+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2331.png,combo_sample_2331.png,.png,282481,2025-11-17T10:00:56+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2462.png,combo_sample_2462.png,.png,321169,2025-11-17T10:00:56+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Negligible/combo_sample_2601.png,combo_sample_2601.png,.png,307831,2025-11-17T10:00:56+08:00,FFT_EfficientNet_1,image,FFT-related artifact
